id,pen,goal_time,winner,equalizer,own_goal,player_id,match_id
68,0,58,0,0,0,220,22
69,0,55,0,0,0,442,25
70,0,74,0,0,0,482,25
71,0,90,0,0,0,436,25
72,0,90,0,1,0,500,25
73,0,8,0,0,0,308,26
74,0,44,0,0,0,464,26
75,0,76,1,0,0,280,26
76,0,39,0,0,0,580,27
77,0,58,0,0,0,198,27
78,0,68,0,0,0,567,27
79,0,70,0,1,0,198,27
80,0,22,0,0,0,165,23
81,1,45,0,1,0,342,23
82,0,61,0,0,0,155,28
83,0,86,0,1,0,252,28
84,0,42,1,0,0,512,29
85,0,80,1,0,0,391,30
86,0,75,1,0,0,214,34
87,1,84,0,0,0,195,34
88,0,90,0,0,0,195,34
89,0,66,1,0,0,17,31
90,0,90,1,0,0,124,32
91,0,62,1,0,0,349,35
92,0,45,0,0,0,408,36
93,0,56,0,0,0,433,36
94,0,62,1,0,0,408,36
95,0,80,0,0,0,383,36
96,0,90,0,0,0,399,36
97,0,74,1,0,1,563,38
98,0,83,0,0,0,607,38
99,0,15,1,0,0,174,33
100,0,49,0,0,0,172,33
101,0,90,0,0,0,174,33
102,0,20,1,0,0,342,39
103,0,50,0,0,0,321,39
104,0,90,0,0,0,332,39
105,0,53,0,0,0,144,40
106,0,60,0,1,0,236,40
107,0,65,1,0,0,248,40
108,0,66,0,0,0,232,40
109,0,13,0,0,0,274,41
110,0,44,0,1,0,436,41
111,0,28,1,0,0,70,47
112,0,34,0,0,0,68,47
113,0,30,1,0,0,5,43
114,0,43,1,0,0,332,44
115,0,78,0,0,0,342,44
116,0,89,0,0,0,328,44
117,0,17,0,0,0,537,46
118,0,35,0,1,0,464,46
119,0,63,1,0,0,561,46
120,0,80,0,0,0,561,46
121,0,66,1,0,0,32,42
122,0,69,0,0,0,38,42
123,0,75,0,0,0,30,42
124,0,35,0,0,0,113,48
125,0,50,1,0,0,129,48
126,0,61,0,0,0,308,48
127,0,30,0,0,0,572,50
128,0,35,0,1,0,408,50
129,0,89,1,0,0,399,50
130,0,49,1,0,0,184,49
131,0,57,0,0,0,169,49
132,0,90,0,0,0,179,49
133,0,53,1,0,0,360,52
134,0,88,1,0,0,42,56
135,0,29,1,0,0,248,53
136,0,77,0,0,0,227,53
137,0,19,0,0,0,274,54
138,0,67,0,1,0,265,54
139,0,90,1,0,0,567,54
140,0,12,0,0,1,308,55
141,0,37,0,1,0,308,55
142,0,40,0,0,0,136,55
143,0,85,0,1,0,308,55
144,0,23,0,0,0,432,57
145,0,72,0,1,0,561,57
146,0,27,0,0,0,69,51
147,0,31,0,1,0,318,51
148,0,54,0,0,0,342,51
149,0,63,0,1,0,71,51
150,0,67,0,0,0,327,51
151,0,82,0,1,0,78,51
152,0,61,1,0,0,609,59
153,0,12,0,0,0,9,58
154,0,27,1,0,0,17,58
155,0,34,0,0,0,1,58
156,0,79,0,0,0,512,58
157,0,45,0,0,0,214,60
158,0,90,0,1,0,113,60
159,0,43,0,0,0,401,65
160,0,65,0,1,0,248,65
161,0,9,0,0,0,160,63
162,0,61,0,1,0,500,63
163,0,84,1,0,0,186,63
164,0,89,0,0,0,161,63
165,0,18,1,0,0,269,64
166,0,20,0,0,0,607,66
167,0,41,0,1,0,427,66
168,0,58,1,0,0,607,66
169,0,31,0,0,0,294,67
170,0,37,0,0,0,308,67
171,0,61,0,0,0,208,67
172,0,72,0,1,0,211,67
173,0,26,0,0,0,513,69
174,0,67,0,1,0,62,69
175,0,71,1,0,0,58,69
176,0,20,0,0,0,68,70
177,0,80,0,1,0,573,70
178,0,90,1,0,0,78,70
179,0,59,0,0,0,332,68
180,0,69,0,1,0,359,68
181,0,76,0,0,0,342,68
182,0,81,0,1,0,352,68
183,0,9,1,0,0,332,77
184,0,37,0,0,0,322,77
185,0,52,0,0,0,322,77
186,0,54,0,0,0,342,77
187,0,90,0,0,0,322,77
188,0,48,0,0,0,44,71
189,0,68,0,0,0,49,71
190,0,80,0,0,0,620,71
191,0,85,0,1,0,601,71
192,0,90,1,0,0,618,71
193,0,19,0,0,0,391,73
194,0,31,0,1,0,307,73
195,0,78,0,0,0,286,73
196,0,82,0,1,0,407,73
197,0,83,1,0,0,308,73
198,0,90,0,0,0,289,73
199,0,12,1,0,0,349,74
200,0,70,0,0,0,352,74
201,0,53,1,0,0,478,76
202,0,45,1,0,0,161,72
203,0,74,1,0,0,588,78
204,0,2,0,0,0,442,79
205,0,17,0,1,0,521,79
206,0,22,0,0,0,515,79
207,0,45,1,0,0,512,79
208,0,89,0,1,1,508,79
209,0,8,0,0,0,17,80
210,0,50,0,1,0,192,80
211,0,73,0,0,0,195,80
212,0,90,0,1,0,11,80
213,0,23,0,0,0,8,81
214,0,45,1,0,0,17,81
215,0,53,0,0,0,9,81
216,0,82,0,0,0,55,81
217,0,8,1,0,0,177,83
218,0,18,0,0,0,166,83
219,0,42,0,0,0,167,83
220,0,57,0,0,0,161,83
221,0,62,0,0,1,445,83
222,1,85,0,0,0,177,83
223,0,90,0,0,0,177,83
224,0,56,0,0,0,192,84
225,0,65,0,1,0,442,84
226,0,3,0,0,0,223,85
227,0,13,0,1,0,551,85
228,0,63,0,0,0,245,85
229,0,78,0,1,0,552,85
230,0,80,1,0,0,551,85
231,0,86,0,0,0,551,85
232,0,90,0,0,0,537,85
233,0,10,0,0,0,607,86
234,1,90,0,1,0,276,86
235,0,13,0,0,0,136,87
236,0,41,0,1,0,484,87
237,0,50,0,0,0,478,87
238,0,57,0,1,0,136,87
239,0,13,0,0,0,362,82
240,0,28,1,0,0,359,82
241,0,31,0,0,0,359,82
242,1,81,0,0,0,111,82
243,0,90,0,0,0,368,82
244,0,14,0,0,0,307,88
245,0,60,0,1,0,84,88
246,0,73,1,0,0,297,88
247,0,72,1,0,0,567,90
248,0,5,1,0,0,328,89
249,0,13,0,0,0,318,89
250,0,38,0,0,0,342,89
251,0,45,0,0,0,342,89
252,0,50,0,0,0,342,89
253,0,5,0,0,0,2,92
254,0,18,0,0,0,9,92
255,0,4,0,0,0,155,91
256,0,32,1,0,0,142,91
257,0,36,0,0,0,136,91
258,0,79,0,0,0,83,91
259,0,4,0,0,0,326,93
260,0,24,0,0,0,332,93
261,0,41,0,0,0,116,93
262,0,65,0,1,0,124,93
263,0,6,1,0,0,214,94
264,0,88,0,0,0,198,94
265,0,65,1,0,0,167,95
266,0,77,0,0,0,167,95
267,1,81,0,0,0,168,95
268,0,20,1,0,0,474,97
269,0,39,1,0,0,408,96
270,0,64,0,0,0,384,96
271,0,86,0,0,0,407,96
272,0,56,0,0,0,274,99
273,0,58,0,1,0,461,99
274,0,60,1,0,0,276,99
275,0,7,0,0,0,582,98
276,0,34,0,1,0,62,98
277,0,38,1,0,0,591,98
278,0,80,0,0,0,580,98
279,0,84,0,0,0,573,98
280,0,28,0,0,0,613,100
281,0,32,1,0,0,609,100
282,0,66,0,0,0,234,100
283,0,3,1,0,0,475,101
284,0,7,1,0,1,382,106
285,0,45,0,0,0,349,106
286,0,6,0,0,0,460,102
287,1,29,1,0,0,464,102
288,0,60,0,0,0,67,102
289,0,33,0,0,0,165,104
290,0,79,0,1,0,152,104
291,0,61,1,0,0,214,105
292,0,78,0,0,0,198,105
293,1,24,0,0,0,124,103
294,0,66,0,1,0,426,103
295,0,56,1,0,0,9,107
296,0,26,0,0,0,274,109
297,0,28,0,1,0,283,109
298,0,4,0,0,1,313,110
299,0,41,0,1,0,312,110
300,0,67,0,0,0,580,110
301,0,74,1,0,0,188,110
302,0,83,0,0,0,338,110
303,0,14,1,0,0,179,113
304,0,28,0,0,0,169,113
305,0,71,0,0,0,178,113
306,0,84,1,0,0,62,111
307,0,89,0,0,0,50,111
308,0,8,0,0,0,192,112
309,0,19,0,1,0,144,112
310,0,27,0,0,0,155,112
311,0,36,0,1,0,192,112
312,0,42,0,0,0,200,112
313,0,49,0,1,0,136,112
314,0,10,0,0,0,430,115
315,0,11,0,1,0,70,115
316,0,31,0,0,0,67,115
317,0,39,0,1,0,428,115
318,0,61,0,0,1,430,115
319,0,75,0,1,0,436,115
320,0,4,0,0,0,474,116
321,0,7,0,1,0,464,116
322,0,79,1,0,0,453,116
323,0,28,0,0,0,551,117
324,0,44,1,0,0,561,117
325,0,50,0,0,0,249,117
326,0,90,0,0,0,546,117
327,0,90,0,0,0,537,117
328,0,58,1,0,0,609,118
329,0,39,1,0,0,332,114
330,0,52,0,0,0,318,114
331,0,73,0,0,0,342,114
332,0,77,0,0,0,335,114
333,0,44,1,0,0,376,119
334,0,55,0,0,0,373,119
335,0,86,0,0,0,349,119
336,0,44,0,0,0,264,120
337,0,58,0,1,0,513,120
338,0,69,1,0,0,527,120
339,0,56,1,0,0,1,121
340,0,66,0,0,0,7,121
341,0,15,0,0,0,58,123
342,0,86,1,0,0,49,123
343,0,90,0,0,0,200,123
344,0,2,1,0,0,318,124
345,0,32,0,0,0,318,124
346,0,37,0,0,0,343,124
347,0,52,0,0,0,345,124
348,1,24,1,0,0,70,126
349,0,16,0,0,0,297,128
350,0,30,0,0,0,551,128
351,0,34,0,1,0,308,128
352,0,42,0,0,0,308,128
353,0,61,0,1,0,537,128
354,0,68,1,0,0,296,128
355,0,33,0,0,0,362,129
356,0,90,1,0,0,357,129
357,0,90,0,0,0,584,129
358,0,50,0,0,0,409,127
359,1,69,0,1,0,168,127
360,1,61,0,0,0,442,131
361,0,79,0,1,0,464,131
362,1,90,1,0,0,274,130
363,0,3,0,0,0,477,134
364,0,22,0,1,0,292,134
365,0,34,0,0,0,474,134
366,0,49,0,1,0,297,134
367,0,29,0,0,0,177,135
368,0,43,0,1,0,537,135
369,0,72,1,0,0,187,135
370,0,5,0,0,0,592,136
371,0,89,0,1,0,113,136
372,0,27,0,0,0,374,132
373,0,43,1,0,0,349,132
374,0,47,0,0,0,62,132
375,0,9,0,0,0,326,133
376,0,19,1,0,0,342,133
377,0,38,0,0,0,232,133
378,0,64,0,0,0,342,133
379,0,79,0,0,0,318,133
380,0,12,1,0,0,72,139
381,0,65,0,0,0,512,139
382,0,13,0,0,0,9,138
383,0,44,0,1,0,383,138
384,0,52,0,0,0,408,138
385,0,54,0,1,0,5,138
386,0,70,1,0,0,408,138
387,0,28,0,0,0,184,143
388,1,40,0,1,0,584,143
389,0,44,0,0,0,177,143
390,0,56,0,1,0,573,143
391,0,87,1,0,0,586,143
392,0,40,1,0,0,442,140
393,0,29,0,0,0,478,141
394,0,90,0,1,0,113,141
395,0,90,1,0,0,338,144
396,0,4,0,0,0,376,142
397,0,31,1,0,0,349,142
398,0,63,0,0,0,349,142
399,0,74,0,0,0,545,142
400,0,27,0,0,0,275,146
401,0,54,0,1,0,81,146
402,0,61,0,0,0,72,146
403,0,90,0,1,0,252,146
404,0,77,1,0,0,389,147
405,0,10,1,0,0,520,148
406,0,67,0,0,0,525,148
407,0,77,0,0,0,512,148
408,0,14,0,0,0,283,145
409,0,17,0,1,0,46,145
410,0,54,1,0,0,46,145
411,0,45,0,0,0,5,149
412,0,79,0,1,0,245,149
413,0,90,1,0,0,232,149
414,0,24,0,0,0,537,150
415,0,84,0,0,0,65,150
416,1,90,0,0,0,68,150
417,1,66,1,0,0,376,154
418,0,21,1,0,0,11,151
419,0,27,0,0,0,5,151
420,0,62,0,0,0,2,151
421,1,28,0,0,0,274,152
422,0,42,0,1,0,177,152
423,1,58,0,0,0,168,152
424,0,83,0,1,0,259,152
425,1,90,1,0,0,168,152
426,1,67,1,0,0,342,153
427,1,75,1,0,0,408,155
428,1,38,1,0,0,307,158
429,0,57,0,0,0,289,158
430,0,81,0,0,0,307,158
431,0,85,0,0,0,297,158
432,0,41,0,0,0,198,157
433,0,62,1,0,0,212,157
434,0,70,0,0,0,246,157
435,0,90,0,0,0,198,157
436,0,34,1,0,0,55,160
437,0,87,0,0,0,62,160
438,0,8,1,0,0,359,159
439,0,13,0,0,0,361,159
440,0,32,0,0,0,352,159
441,0,49,0,0,0,368,159
442,0,62,0,0,0,352,159
443,0,74,0,0,0,377,159
444,0,78,0,0,0,348,159
445,0,45,1,0,0,620,162
446,0,2,0,0,0,214,163
447,0,32,0,1,0,500,163
448,0,36,0,0,0,478,163
449,0,64,0,1,0,191,163
450,0,48,1,0,0,7,161
451,0,87,0,0,0,9,161
452,0,70,0,0,0,177,164
453,0,74,0,1,0,219,164
454,0,7,0,0,0,438,165
455,0,21,0,1,0,318,165
456,0,25,1,0,0,342,165
457,0,87,0,0,0,312,165
458,0,14,0,0,0,7,166
459,0,28,1,0,0,7,166
460,0,42,0,0,0,1,166
461,1,75,0,0,0,274,166
462,0,84,0,0,0,9,166
463,0,5,1,0,0,374,167
464,0,27,0,0,0,363,167
465,0,53,0,0,0,368,167
466,0,86,0,0,0,376,167
467,0,13,0,0,0,515,168
468,0,35,0,1,0,318,168
469,0,70,0,0,0,341,168
470,0,74,0,1,0,512,168
471,0,32,1,0,0,515,174
472,0,34,0,0,0,520,174
473,0,74,0,0,0,512,174
474,0,8,0,0,0,482,175
475,0,49,0,1,0,567,175
476,1,61,0,0,0,500,175
477,0,64,0,1,0,572,175
478,0,70,1,0,0,477,175
479,0,28,0,0,1,167,170
480,1,34,0,1,0,168,170
481,0,56,1,0,0,174,170
482,1,90,0,0,0,168,170
483,0,34,1,0,0,124,171
484,0,42,0,0,0,113,171
485,0,7,0,0,0,436,176
486,0,71,0,1,0,384,176
487,0,5,0,0,0,352,172
488,1,14,0,0,0,368,172
489,0,21,0,0,0,362,172
490,1,25,1,0,0,376,172
491,0,55,0,0,0,297,172
492,0,59,0,0,0,296,172
493,0,65,0,0,0,294,172
494,0,69,0,0,0,366,172
495,0,87,0,0,0,376,172
496,0,6,1,0,0,1,173
497,0,44,0,0,0,10,173
498,0,67,0,0,0,1,173
499,1,84,0,0,0,11,173
500,0,90,0,0,0,9,173
501,1,8,1,0,0,195,178
502,0,38,0,0,0,204,178
503,0,42,0,0,0,211,178
504,0,25,0,0,0,500,179
505,1,41,0,1,0,515,179
506,0,4,0,0,0,537,180
507,0,27,0,1,0,592,180
508,0,29,1,0,0,572,180
509,0,58,0,0,0,587,180
510,0,90,0,0,0,593,180
511,0,59,1,0,0,296,178
512,0,28,0,0,0,174,182
513,0,90,0,1,0,129,182
514,0,16,1,0,0,359,181
515,0,8,0,0,0,403,183
516,0,27,1,0,1,144,183
517,0,35,0,0,0,408,183
518,0,38,0,0,0,140,183
519,0,31,0,0,0,1,184
520,1,57,0,1,0,368,184
521,0,90,1,0,0,373,184
522,0,90,1,0,0,525,186
523,0,22,0,0,0,567,185
524,0,25,0,0,0,584,185
525,1,45,1,0,0,584,185
526,0,83,0,0,0,195,185
527,0,90,0,0,0,208,185
528,0,16,0,0,0,44,187
529,0,42,0,1,0,78,187
530,0,83,1,0,0,77,187
531,0,3,0,0,0,111,189
532,0,21,0,0,0,98,189
533,0,53,0,0,0,231,189
534,0,71,1,0,0,111,189
535,0,76,0,0,0,231,189
536,0,39,0,0,0,261,190
537,0,54,0,1,0,136,190
538,0,77,1,0,0,256,190
539,0,90,0,0,0,264,190
540,0,9,0,0,0,332,188
541,0,26,0,0,0,342,188
542,0,42,0,0,0,172,188
543,0,45,0,1,0,178,188
544,0,82,1,0,0,610,191
